id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_event_user_implicit,generic_request.generic_event,model_request_event,group_request_user_implicit_ro,1,0,0,0
access_request_request_user_implicit,generic_request.generic_request,model_request_request,group_request_user_implicit_ro,1,0,0,0
access_request_type_user_implicit,generic_request.generic_request,model_request_type,group_request_user_implicit_ro,1,0,0,0
access_request_category_user_implicit,generic_request.generic_request,model_request_category,group_request_user_implicit_ro,1,0,0,0
access_request_stage_user_implicit,generic_request.generic_request,model_request_stage,group_request_user_implicit_ro,1,0,0,0
access_request_stage_route_user_implicit,generic_request.generic_request,model_request_stage_route,group_request_user_implicit_ro,1,0,0,0
access_request_stage_type_user_implicit,access_request_stage_type_user_implicit,model_request_stage_type,group_request_user_implicit_ro,1,0,0,0
access_request_event_type_user_implicit,access_request_event_type_user_implicit,model_request_event_type,group_request_user_implicit_ro,1,0,0,0
access_request_request_user,generic_request.generic_request_user,model_request_request,group_request_user_implicit,1,1,1,0
access_request_manager,generic_request.generic_request,model_request_request,group_request_manager,1,1,1,0
access_request_manager_can_delete_request,generic_request.generic_request,model_request_request,group_request_manager_can_delete_request,1,1,1,1
access_request_type_manager,generic_request.generic_request,model_request_type,group_request_manager,1,1,1,1
access_request_category_manager,generic_request.generic_request,model_request_category,group_request_manager,1,1,1,1
access_request_stage_manager,generic_request.generic_request,model_request_stage,group_request_manager,1,1,1,1
access_request_stage_route_manager,generic_request.generic_request,model_request_stage_route,group_request_manager,1,1,1,1
access_request_stage_type_manager,access_request_stage_type_manager,model_request_stage_type,group_request_manager,1,1,1,1
access_request_user_implicit,generic_request_user_implicit,model_request_kind,group_request_user_implicit_ro,1,0,0,0
access_request_kind_manager,generic_request_manager,model_request_kind,group_request_manager,1,1,1,1
access_request_event_category,access_request_event_category,model_request_event_category,group_request_user_implicit_ro,1,0,0,0
access_request_creation_template,access_request_creation_template,model_request_creation_template,group_request_user_implicit_ro,1,0,0,0
access_request_creation_template_manager,access_request_creation_template_manager,model_request_creation_template,group_request_manager,1,1,1,1
access_request_timesheet_activity_user_implicit,request_timesheet_activity_user_implicit,model_request_timesheet_activity,generic_request.group_request_user_implicit,1,0,0,0
access_request_timesheet_line_user_implicit,request_timesheet_line_user_implicit,model_request_timesheet_line,generic_request.group_request_user_implicit,1,0,0,0
access_request_timesheet_line_user,request_timesheet_line_user,model_request_timesheet_line,generic_request.group_request_user,1,1,1,1
access_request_timesheet_activity_manager,request_timesheet_activity_manager,model_request_timesheet_activity,generic_request.group_request_manager,1,1,1,1
access_request_timesheet_report_manager,request_timesheet_report_manager,model_request_timesheet_report,generic_request.group_request_manager,1,0,0,0
access_request_channel,access_request_channel,model_request_channel,base.group_user,1,0,0,0
access_request_wizard_assign,acces_wizard_assign_manager,model_request_wizard_assign,generic_request.group_request_user,1,1,1,1
access_request_wizard_close,acces_wizard_close_manager,model_request_wizard_close,generic_request.group_request_user,1,1,1,1
access_request_wizard_stop_work,acces_wizard_stop_work_manager,model_request_wizard_stop_work,generic_request.group_request_user,1,1,1,1
